+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Char_Buffer_System|the_Video_System_clock_0                                                                                                   ; 26    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_System_clock_0_out                                                                                               ; 26    ; 0              ; 11           ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_System_clock_0_in                                                                                                ; 50    ; 1              ; 1            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Scaler|Shrink_Frame                                                                                              ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Scaler                                                                                                           ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Scaler_avalon_scaler_source                                                                                      ; 22    ; 0              ; 21           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Scaler_avalon_scaler_sink                                                                                        ; 22    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_RGB_Resampler                                                                                                    ; 30    ; 0              ; 8            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_RGB_Resampler_avalon_rgb_source                                                                                  ; 22    ; 0              ; 21           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_RGB_Resampler_avalon_rgb_sink                                                                                    ; 30    ; 0              ; 1            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrfull_eq_comp                               ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdempty_eq_comp                              ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_dgrp                                      ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_bwp                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_brp                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_dgwp                                      ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_bwp                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_brp                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdaclr                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|fifo_ram                                     ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrptr_gp                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrptr_g1p                                    ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdptr_g1p                                    ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|ws_dgrp_gray2bin                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|wrptr_g_gray2bin                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rs_dgwp_gray2bin                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated|rdptr_g_gray2bin                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO|dcfifo_component|auto_generated                                              ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|Video_In_Dual_Clock_FIFO                                                                              ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|ITU_R_656_Decoder|Add_EndofPacket                                                                     ; 22    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder|ITU_R_656_Decoder                                                                                     ; 11    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder                                                                                                       ; 14    ; 1              ; 2            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_In_Decoder_avalon_decoder_source                                                                                 ; 22    ; 0              ; 20           ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_DMA|From_Stream_to_Memory                                                                                        ; 23    ; 0              ; 2            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_DMA|DMA_Control_Slave                                                                                            ; 43    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_DMA                                                                                                              ; 62    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_DMA_avalon_dma_master                                                                                            ; 55    ; 13             ; 32           ; 13             ; 33     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_DMA_avalon_dma_sink                                                                                              ; 22    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_DMA_avalon_dma_control_slave                                                                                     ; 93    ; 0              ; 2            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper|Clipper_Add|Clipper_Add_Counters                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper|Clipper_Add                                                                                              ; 23    ; 0              ; 3            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper|Clipper_Drop|Clipper_Drop_Counters                                                                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper|Clipper_Drop                                                                                             ; 23    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper                                                                                                          ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper_avalon_clipper_source                                                                                    ; 22    ; 0              ; 21           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Video_Clipper_avalon_clipper_sink                                                                                      ; 22    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_VGA_Controller|VGA_Timing                                                                                              ; 36    ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_VGA_Controller                                                                                                         ; 35    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_VGA_Controller_avalon_vga_sink                                                                                         ; 36    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Width                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|wr_ptr                                         ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|usedw_counter                                  ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|rd_ptr_msb                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|three_comparison                               ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|almost_full_comparer                           ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|FIFOram                                        ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler|Multiply_Height                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler_avalon_scaler_source                                                                                      ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Scaler_avalon_scaler_sink                                                                                        ; 36    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_RGB_Resampler                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_RGB_Resampler_avalon_rgb_source                                                                                  ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_RGB_Resampler_avalon_rgb_sink                                                                                    ; 22    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                             ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                         ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|three_comparison                                                   ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                               ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo|FIFOram                                                            ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated|dpfifo                                                                    ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA|Image_Buffer|auto_generated                                                                           ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA                                                                                                       ; 61    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA_avalon_pixel_source                                                                                   ; 22    ; 0              ; 21           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA_avalon_pixel_dma_master                                                                               ; 57    ; 13             ; 15           ; 13             ; 52     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_DMA_avalon_control_slave                                                                                  ; 93    ; 0              ; 2            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer                                                                                                           ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_avalon_sram_slave|rdv_fifo_for_Pixel_Buffer_DMA_avalon_pixel_dma_master_to_Pixel_Buffer_avalon_sram_slave ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_avalon_sram_slave|rdv_fifo_for_CPU_data_master_to_Pixel_Buffer_avalon_sram_slave                          ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Pixel_Buffer_avalon_sram_slave                                                                                         ; 149   ; 0              ; 5            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Onchip_Memory|the_altsyncram|auto_generated                                                                            ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Onchip_Memory                                                                                                          ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Onchip_Memory_s1                                                                                                       ; 114   ; 1              ; 4            ; 1              ; 93     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                            ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                           ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                          ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp|dffpipe20                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_bwp                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_brp                                                                        ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rs_dgwp|dffpipe16                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
